participant_id,date,time,sensor,z,x,y
U3884527492,2026-03-02,09:23:33,lamp.accelerometer,-0.712310791015625,-0.065826416015625,-0.6523590087890625
U3884527492,2026-03-01,10:56:59,lamp.accelerometer,-0.75689697265625,0.647247314453125,0.061309814453125
U3884527492,2026-03-01,08:51:48,lamp.accelerometer,0.9067230224609375,0.440643310546875,0.1543121337890625
U3884527492,2026-03-01,06:11:34,lamp.accelerometer,-0.4197845458984375,0.9338531494140625,0.010467529296875
U3884527492,2026-02-28,18:55:10,lamp.accelerometer,0.10113525390625,1.0538330078125,0.130279541015625
U3884527492,2026-02-28,15:28:29,lamp.accelerometer,-0.1237945556640625,0.2122344970703125,0.9631195068359375
U3884527492,2026-02-28,14:04:48,lamp.accelerometer,-0.9911346435546875,-0.00848388671875,-0.0104522705078125
U3884527492,2026-02-28,08:26:29,lamp.accelerometer,-0.9494476318359375,-0.2722625732421875,-0.2628173828125
U3884527492,2026-02-27,23:47:46,lamp.accelerometer,-1.116607666015625,0.019744873046875,-0.245574951171875
U3884527492,2026-02-27,23:02:02,lamp.accelerometer,-0.5993804931640625,-9.1552734375e-05,-0.764495849609375
U3884527492,2026-02-27,22:19:46,lamp.accelerometer,-0.2825164794921875,-0.0027008056640625,-0.9630126953125
U3884527492,2026-02-27,21:49:04,lamp.accelerometer,-0.623382568359375,-0.0479583740234375,-0.8157196044921875
U3884527492,2026-02-27,20:50:45,lamp.accelerometer,-0.994720458984375,-0.0649261474609375,-0.2357940673828125
U3884527492,2026-02-27,19:32:09,lamp.accelerometer,0.75592041015625,0.5372467041015625,-0.426116943359375
U3884527492,2026-02-27,18:55:28,lamp.accelerometer,-0.98333740234375,0.518707275390625,-0.5092010498046875
U3884527492,2026-02-27,16:43:23,lamp.accelerometer,-0.72174072265625,0.433837890625,0.4220733642578125
U3884527492,2026-02-27,15:01:02,lamp.accelerometer,-0.764068603515625,-0.056243896484375,-0.6412353515625
U3884527492,2026-02-27,13:05:33,lamp.accelerometer,-0.6715545654296875,-0.167510986328125,-0.7166595458984375
U3884527492,2026-02-27,08:50:16,lamp.accelerometer,-0.774261474609375,-0.1405487060546875,-0.67205810546875
U3884527492,2026-02-27,08:24:26,lamp.accelerometer,0.11871337890625,-0.011993408203125,0.9961700439453125
U3884527492,2026-02-26,15:00:12,lamp.accelerometer,-0.9968719482421875,-0.0017852783203125,-0.019683837890625
U3884527492,2026-02-26,13:48:01,lamp.accelerometer,-0.074432373046875,0.140655517578125,1.0088653564453125
U3884527492,2026-02-26,09:51:53,lamp.accelerometer,-0.991729736328125,0.00244140625,-0.022979736328125
U3884527492,2026-02-25,16:04:09,lamp.accelerometer,-0.876556396484375,-0.0618743896484375,-0.527252197265625
U3884527492,2026-02-25,15:33:59,lamp.accelerometer,-0.7235565185546875,0.00848388671875,-0.676788330078125
U5713113886,2026-02-26,15:34:28,lamp.accelerometer,-0.9065399169921875,0.2159576416015625,-0.361968994140625
U5713113886,2026-01-22,14:59:30,lamp.accelerometer,-0.65606689453125,-0.0626373291015625,-0.735809326171875
U5713113886,2026-01-20,11:18:51,lamp.accelerometer,-0.9942169189453125,-0.0181884765625,-0.01171875
U5713113886,2026-01-19,10:26:34,lamp.accelerometer,-1.0014801025390625,0.081298828125,-0.04931640625
U5713113886,2026-01-13,19:48:17,lamp.accelerometer,-0.2719268798828125,0.30096435546875,-0.9019927978515625
U5713113886,2026-01-13,18:57:02,lamp.accelerometer,-0.760955810546875,-0.01263427734375,-0.634521484375
U5713113886,2026-01-13,18:56:34,lamp.accelerometer,-0.68597412109375,-0.0239105224609375,-0.7213897705078125
U5713113886,2026-01-08,15:14:16,lamp.accelerometer,-0.987884521484375,0.0262451171875,-0.1070098876953125
U5713113886,2025-12-06,01:06:59,lamp.accelerometer,1.0006103515625,0.0274505615234375,-0.062469482421875
U5713113886,2025-11-24,10:09:12,lamp.accelerometer,-0.853363037109375,0.1808013916015625,-0.4540252685546875
U5713113886,2025-11-20,11:27:38,lamp.accelerometer,-0.989593505859375,-0.0749053955078125,-0.0848236083984375
U5713113886,2025-11-19,19:09:07,lamp.accelerometer,-0.993560791015625,-0.058197021484375,-0.0213623046875
U5713113886,2025-11-19,18:08:39,lamp.accelerometer,-0.9922637939453125,0.0826416015625,-0.0280914306640625
U5713113886,2025-11-17,18:38:33,lamp.accelerometer,-0.7424163818359375,0.034942626953125,-0.663818359375
U5713113886,2025-11-16,14:02:07,lamp.accelerometer,-0.2682342529296875,-0.0373687744140625,-0.9515380859375
U0602491223,2026-02-26,09:46:42,lamp.accelerometer,-1.00701904296875,0.0207061767578125,-0.0050048828125
U0602491223,2026-01-25,10:00:03,lamp.accelerometer,-0.9880218505859375,-0.0527496337890625,-0.334259033203125
U0602491223,2026-01-24,14:19:01,lamp.accelerometer,-0.76300048828125,-0.108154296875,-0.6560211181640625
U0602491223,2026-01-24,13:55:50,lamp.accelerometer,-0.789520263671875,0.0378265380859375,-0.56146240234375
U0602491223,2026-01-24,12:20:16,lamp.accelerometer,-1.0112762451171875,-0.0102996826171875,-0.7844390869140625
U0602491223,2026-01-22,19:03:31,lamp.accelerometer,-0.965179443359375,-0.258056640625,-0.102630615234375
U0602491223,2026-01-22,17:34:50,lamp.accelerometer,-0.9054412841796875,0.020751953125,-0.4553680419921875
U0602491223,2026-01-22,14:54:45,lamp.accelerometer,-0.8627777099609375,0.19171142578125,-0.492034912109375
U6014563899,2026-01-20,11:56:08,lamp.accelerometer,-0.6405792236328125,-0.11639404296875,-0.757110595703125
U0265496741,2026-01-29,14:24:06,lamp.accelerometer,-0.758758544921875,0.10443115234375,-0.617919921875
U0265496741,2026-01-29,14:22:12,lamp.accelerometer,-0.8407745361328125,0.2033233642578125,-0.48406982421875
U7773079877,2026-02-28,14:15:23,lamp.accelerometer,-6.282385349273682,-6.358999729156494,3.5625722408294678
U7773079877,2026-02-28,13:15:23,lamp.accelerometer,-6.205770969390869,-6.358999729156494,3.648763418197632
U7773079877,2026-02-28,12:15:23,lamp.accelerometer,-6.253654956817627,-6.3302693367004395,3.687070608139038
U7773079877,2026-02-28,11:15:23,lamp.accelerometer,-5.2672438621521,8.178592681884766,-1.6759412288665771
U7773079877,2026-02-28,10:15:23,lamp.accelerometer,-5.228936672210693,8.130708694458008,-1.6759412288665771
U7773079877,2026-02-28,09:15:23,lamp.accelerometer,-5.315127849578857,8.197746276855469,-1.7046716213226318
U7773079877,2026-02-28,08:15:23,lamp.accelerometer,-5.286397457122803,8.130708694458008,-1.6855180263519287
U7773079877,2026-02-28,07:15:23,lamp.accelerometer,-5.2672438621521,8.216899871826172,-1.6280571222305298
U7773079877,2026-02-28,06:15:23,lamp.accelerometer,-5.2672438621521,8.092401504516602,-1.7142484188079834
U7773079877,2026-02-28,05:15:23,lamp.accelerometer,-5.257667064666748,8.216899871826172,-1.7334020137786865
U7773079877,2026-02-28,04:15:23,lamp.accelerometer,-5.324704647064209,8.159439086914062,-1.6950948238372803
U7773079877,2026-02-28,03:15:23,lamp.accelerometer,-5.2672438621521,8.197746276855469,-1.7142484188079834
U7773079877,2026-02-28,02:15:23,lamp.accelerometer,-5.295974254608154,8.255207061767578,-1.6759412288665771
U7773079877,2026-02-28,01:15:23,lamp.accelerometer,-5.238513469696045,8.178592681884766,-1.647210717201233
U7773079877,2026-02-28,00:15:23,lamp.accelerometer,-5.3342814445495605,8.149862289428711,-1.656787633895874
U7773079877,2026-02-27,23:15:23,lamp.accelerometer,-5.20978307723999,8.130708694458008,-1.6950948238372803
U7773079877,2026-02-27,22:15:23,lamp.accelerometer,-5.3342814445495605,8.159439086914062,-1.7621324062347412
U7773079877,2026-02-27,21:15:23,lamp.accelerometer,-4.845864295959473,8.580819129943848,0.07661445438861847
U7773079877,2026-02-27,20:15:23,lamp.accelerometer,-4.8267107009887695,8.667010307312012,0.05746084079146385
U7773079877,2026-02-27,19:15:23,lamp.accelerometer,-4.778826713562012,8.676587104797363,0.09576806426048279
U7773079877,2026-02-27,18:15:23,lamp.accelerometer,-7.680599212646484,4.6255974769592285,-4.242525577545166
U7773079877,2026-02-27,17:15:23,lamp.accelerometer,7.115567684173584,4.491522312164307,5.07570743560791
U7773079877,2026-02-27,16:15:23,lamp.accelerometer,9.84495735168457,0.4596867263317108,0.31603461503982544
U7773079877,2026-02-27,15:15:23,lamp.accelerometer,9.854534149169922,0.4405331015586853,0.3447650372982025
U7773079877,2026-02-27,14:15:23,lamp.accelerometer,9.864110946655273,0.4118026793003082,0.28730419278144836
U7773079877,2026-02-27,13:15:23,lamp.accelerometer,9.816226959228516,0.507570743560791,0.26815059781074524
